# File HD78277
# Wavelength [nm]    Normalized Amplitude
   740.44         14.2313
   740.58         14.2245
   740.72         14.1991
   740.86         14.1605
   741.00         14.1147
   741.14         14.0662
   741.28         14.0176
   741.42         13.9710
   741.56         13.9295
   741.70         13.8966
   741.84         13.8746
   741.98         13.8626
   742.12         13.8576
   742.26         13.8567
   742.40         13.8589
   742.54         13.8633
   742.68         13.8679
   742.82         13.8708
   742.96         13.8708
   743.10         13.8679
   743.24         13.8633
   743.38         13.8589
   743.52         13.8567
   743.66         13.8576
   743.80         13.8626
   743.94         13.8746
   744.08         13.8966
   744.22         13.9295
